change_price,changePercent,vol,high,low,last
0.58,"3,303,886","29,473",0.935,0.855,0.005
0.06,54.55,"3,042,080",0.205,0.205,0.17
-0.035,-5.47,"1,627,090",0.64,0.64,0.605
0.03,16.67,"1,509,055",0.23,0.23,0.21
0.02,6.56,"1,425,502",0.36,0.36,0.325
-0.01,-4.88,"1,386,045",0.21,0.21,0.195
0.005,10,"1,166,192",0.105,0.105,0.055
-0.005,-9.09,"805,482",0.065,0.065,0.05
0.01,3.85,"613,544",0.31,0.31,0.27
-0.015,-15,"553,314",0.095,0.095,0.085
-,-,"553,207",0.04,0.04,0.035
0.005,5,"549,916",0.11,0.11,0.105
-,-,"540,104",0.07,0.07,0.065
0.045,23.68,"533,630",0.235,0.235,0.235
-,-,"532,794",0.145,0.145,0.135
0.02,3.25,"517,236",0.89,0.89,0.635
0.01,3.7,"494,944",0.3,0.3,0.28
-,-,"494,779",0.075,0.075,0.06
-,-,"494,352",0.16,0.16,0.155
-0.08,-9.88,"478,365",0.81,0.81,0.73
-0.01,-4.65,"455,179",0.22,0.22,0.205
0.62,29.67,"400,165",2.71,2.71,2.71
0.055,10.48,"389,078",0.585,0.585,0.58
0.03,7.06,"375,567",0.46,0.46,0.455
-0.01,-5,"368,474",0.21,0.21,0.19
-0.005,-2.7,"366,973",0.185,0.185,0.18
-,-,"364,339",0.15,0.15,0.15
-0.005,-0.66,"354,214",0.775,0.775,0.75
-0.01,-3.03,"340,445",0.34,0.34,0.32
-0.015,-4.84,"327,390",0.31,0.31,0.295
-,-,"319,889",0.025,0.025,0.02
0.01,3.85,"317,222",0.275,0.275,0.27
-0.005,-8.33,"304,485",0.06,0.06,0.055
0.005,2.56,"296,227",0.205,0.205,0.2
0.02,20,"296,184",0.14,0.14,0.12
-0.035,-21.21,"294,917",0.15,0.15,0.13
-0.005,-0.79,"291,792",0.66,0.66,0.63
-0.015,-3.3,"290,019",0.47,0.47,0.44
0.045,7.83,"284,384",0.62,0.62,0.62
-0.01,-4.17,"269,505",0.24,0.24,0.23
-,-,"268,069",0.425,0.425,0.415
0.005,20,"263,642",0.035,0.035,0.03
-0.005,-3.7,"260,016",0.14,0.14,0.13
-0.04,-8.42,"247,418",0.475,0.475,0.435
0.005,11.11,"246,751",0.055,0.055,0.05
0.035,8.05,"238,458",0.47,0.47,0.47
-0.005,-4,"234,478",0.125,0.125,0.12
-0.01,-2.13,"231,966",0.47,0.47,0.46
-0.055,-6.55,"230,180",0.86,0.86,0.785
-,-,"229,344",0.175,0.175,0.17
-0.005,-12.5,"219,235",0.04,0.04,0.035
0.005,33.33,"212,247",0.03,0.03,0.02
-0.005,-1.64,"201,634",0.31,0.31,0.3
-,-,"201,056",0.22,0.22,0.215
-0.005,-1.12,"199,551",0.45,0.45,0.44
0.005,0.53,"198,970",0.965,0.965,0.95
-0.005,-3.33,"193,422",0.15,0.15,0.145
0.005,6.25,"185,692",0.085,0.085,0.085
0.005,1.15,"183,173",0.455,0.455,0.44
0.015,9.38,"179,368",0.18,0.18,0.175
-0.005,-3.23,"172,842",0.155,0.155,0.15
0.005,2.08,"169,353",0.25,0.25,0.245
0.015,3.53,"166,344",0.45,0.45,0.44
-0.08,-1.67,"164,411",4.82,4.82,4.72
0.005,1.82,"163,667",0.28,0.28,0.28
0.045,7.32,"163,649",0.665,0.665,0.66
-0.005,-1.35,"162,971",0.375,0.375,0.365
-0.01,-4.65,"162,417",0.225,0.225,0.205
-,-,"157,702",0.7,0.7,0.695
-0.04,-3.7,"156,544",1.1,1.1,1.04
-,-,"154,490",0.095,0.095,0.095
-0.005,-8.33,"148,755",0.06,0.06,0.055
-,-,"148,101",0.025,0.025,0.02
-,-,"146,423",0.295,0.295,0.28
-0.005,-1.79,"144,887",0.29,0.29,0.275
-,-,"142,622",1.82,1.82,1.81
0.01,1.89,"142,082",0.555,0.555,0.54
0.015,2.31,"141,101",0.675,0.675,0.665
0.015,7.14,"140,976",0.23,0.23,0.225
0.055,8.8,"140,788",0.83,0.83,0.68
0.005,1.56,"140,518",0.34,0.34,0.325
-,-,"140,253",0.155,0.155,0.15
0.005,1.96,"139,571",0.265,0.265,0.26
-,-,"139,134",0.025,0.025,0.02
0.01,1.56,"137,957",0.665,0.665,0.65
-0.045,-6.77,"133,807",0.685,0.685,0.62
0.11,9.4,"133,299",1.28,1.28,1.28
-0.025,-2.5,"133,087",1.04,1.04,0.975
-0.11,-2.88,"131,953",3.85,3.85,3.71
-0.005,-4.17,"131,148",0.125,0.125,0.115
0.015,2.56,"130,612",0.605,0.605,0.6
0.005,3.45,"128,402",0.15,0.15,0.15
-0.01,-5.88,"126,849",0.175,0.175,0.16
0.01,4.17,"126,141",0.255,0.255,0.25
-0.05,-2.89,"125,171",1.77,1.77,1.68
-,-,"121,796",0.04,0.04,0.04
0.005,5,"119,260",0.11,0.11,0.105
-0.025,-8.33,"118,549",0.3,0.3,0.275
0.03,2.54,"117,728",1.22,1.22,1.21
-0.07,-2.63,"117,662",2.66,2.66,2.59
0.01,0.24,"117,235",4.24,4.24,4.21
-,-,"114,769",0.23,0.23,0.215
-0.005,-1.92,"114,630",0.265,0.265,0.255
0.005,0.73,"112,773",0.7,0.7,0.69
0.005,1.61,"111,730",0.325,0.325,0.315
0.005,2.22,"107,854",0.235,0.235,0.23
-0.01,-1.12,"107,548",0.89,0.89,0.88
0.01,2.7,"106,244",0.41,0.41,0.38
-0.1,-2.62,"104,102",3.84,3.84,3.72
-0.07,-4.64,"102,725",1.52,1.52,1.44
-,-,"101,539",0.03,0.03,0.03
0.01,2.35,"100,619",0.45,0.45,0.435
0.01,0.75,"99,008",1.36,1.36,1.35
-,-,"98,571",1.44,1.44,1.42
0.025,12.2,"97,607",0.25,0.25,0.23
0.055,5.76,"96,735",1.01,1.01,1.01
-0.02,-1.03,"92,647",2.01,2.01,1.93
-,-,"92,519",0.1,0.1,0.09
-,-,"92,261",0.43,0.43,0.43
-,-,"91,780",0.055,0.055,0.05
-0.005,-3.13,"91,607",0.16,0.16,0.155
-,-,"91,492",0.24,0.24,0.24
0.03,5.56,"91,476",0.68,0.68,0.57
0.005,5.56,"90,716",0.095,0.095,0.095
0.05,4.35,"88,658",1.25,1.25,1.2
-,-,"86,735",0.08,0.08,0.075
0.005,4.35,"86,274",0.12,0.12,0.12
0.01,13.33,"85,914",0.09,0.09,0.085
0.005,3.85,"84,809",0.135,0.135,0.135
-0.01,-0.72,"84,767",1.4,1.4,1.38
0.01,7.14,"82,637",0.15,0.15,0.15
-0.01,-0.53,"82,561",1.91,1.91,1.89
-0.07,-1.36,"82,209",5.12,5.12,5.06
-,-,"81,600",0.055,0.055,0.055
-,-,"80,567",0.15,0.15,0.145
-0.005,-1.15,"76,774",0.47,0.47,0.43
-0.12,-1.43,"76,534",8.43,8.43,8.3
0.005,1.23,"76,332",0.415,0.415,0.41
-,-,"75,399",0.08,0.08,0.08
0.005,3.23,"75,272",0.17,0.17,0.16
-0.005,-3.57,"75,097",0.14,0.14,0.135
-0.01,-0.33,"74,564",3.02,3.02,2.98
-0.01,-2.17,"73,766",0.455,0.455,0.45
-0.04,-0.87,"73,280",4.62,4.62,4.58
-0.005,-2.56,"71,402",0.2,0.2,0.19
0.005,9.09,"70,991",0.06,0.06,0.06
-0.005,-5.26,"69,702",0.095,0.095,0.09
-0.005,-1.35,"69,511",0.375,0.375,0.365
0.025,7.04,"68,802",0.385,0.385,0.38
0.005,25,"68,576",0.025,0.025,0.025
-,-,"68,011",0.11,0.11,0.105
0.025,9.43,"67,404",0.305,0.305,0.29
-0.005,-0.78,"66,751",0.645,0.645,0.635
-0.01,-3.23,"66,649",0.305,0.305,0.3
-0.01,-3.08,"66,159",0.33,0.33,0.315
-0.015,-2.21,"66,002",0.755,0.755,0.665
0.1,22.47,"65,762",0.555,0.555,0.545
-0.07,-4.61,"64,807",1.57,1.57,1.45
-0.07,-2.39,"64,794",2.96,2.96,2.86
0.02,3.57,"64,624",0.59,0.59,0.58
-0.005,-1.82,"64,451",0.275,0.275,0.27
-,-,"64,116",0.065,0.065,0.06
-0.005,-20,"63,656",0.025,0.025,0.02
0.005,0.85,"63,163",0.605,0.605,0.595
-0.005,-6.67,"62,761",0.075,0.075,0.07
-0.005,-3.45,"60,810",0.145,0.145,0.14
0.01,1.89,"58,788",0.54,0.54,0.54
-0.03,-3.49,"58,266",0.86,0.86,0.83
-0.005,-6.67,"58,118",0.075,0.075,0.07
0.01,4.55,"58,104",0.235,0.235,0.23
-,-,"58,081",0.295,0.295,0.28
0.005,2.63,"58,064",0.195,0.195,0.195
-0.025,-6.25,"57,916",0.41,0.41,0.375
-0.02,-1.31,"57,708",1.55,1.55,1.51
-,-,"57,235",0.215,0.215,0.21
-0.015,-4.41,"56,513",0.35,0.35,0.325
-0.01,-0.97,"56,354",1.04,1.04,1.02
-0.01,-1.94,"55,410",0.515,0.515,0.505
-0.005,-6.67,"55,188",0.075,0.075,0.07
0.01,0.67,"55,038",1.5,1.5,1.5
0.015,33.33,"54,271",0.06,0.06,0.06
-0.01,-5,"54,212",0.205,0.205,0.19
-0.025,-13.16,"53,896",0.18,0.18,0.165
-,-,"53,696",0.28,0.28,0.27
-,-,"53,094",0.295,0.295,0.29
-,-,"52,810",0.055,0.055,0.05
-0.015,-2.88,"52,563",0.515,0.515,0.505
-,-,"51,762",0.16,0.16,0.16
-0.015,-3.53,"51,582",0.42,0.42,0.41
-,-,"51,509",0.09,0.09,0.09
0.005,2.38,"51,508",0.22,0.22,0.215
-,-,"51,045",0.125,0.125,0.12
-0.005,-3.23,"49,480",0.155,0.155,0.15
0.03,2.52,"49,332",1.23,1.23,1.22
-,-,"49,239",0.11,0.11,0.105
-,-,"48,468",0.205,0.205,0.205
0.025,9.62,"48,433",0.285,0.285,0.285
-,-,"48,379",0.055,0.055,0.055
-,-,"47,934",8.22,8.22,8.18
0.01,2.38,"47,916",0.44,0.44,0.43
-0.02,-0.88,"47,727",2.29,2.29,2.25
0.03,1.02,"47,471",2.97,2.97,2.97
-0.01,-18.18,"47,430",0.05,0.05,0.045
-,-,"47,017",3.07,3.07,3.06
0.05,10.87,"46,729",0.53,0.53,0.51
0.005,3.13,"46,394",0.17,0.17,0.165
0.03,1.28,"45,922",2.4,2.4,2.38
-0.005,-7.69,"45,729",0.065,0.065,0.06
0.005,10,"45,461",0.055,0.055,0.055
-0.005,-3.57,"45,357",0.15,0.15,0.135
-0.005,-0.75,"45,285",0.685,0.685,0.665
0.005,0.75,"45,071",0.68,0.68,0.675
0.005,20,"45,062",0.03,0.03,0.03
-,-,"44,442",0.045,0.045,0.045
-0.005,-1.18,"44,007",0.43,0.43,0.42
-0.01,-3.64,"43,875",0.28,0.28,0.265
-0.04,-1.26,"43,079",3.18,3.18,3.14
-0.005,-2.94,"42,936",0.17,0.17,0.165
-0.005,-7.14,"42,764",0.07,0.07,0.065
0.005,20,"42,568",0.03,0.03,0.03
0.02,11.11,"42,160",0.2,0.2,0.2
-,-,"42,120",0.09,0.09,0.085
-0.01,-4.35,"41,992",0.235,0.235,0.22
0.02,4.94,"41,950",0.435,0.435,0.425
-,-,"41,893",0.155,0.155,0.15
-0.06,-1.33,"41,608",4.55,4.55,4.45
-0.005,-1.82,"41,096",0.28,0.28,0.27
0.005,1.72,"40,152",0.295,0.295,0.295
-0.005,-2.38,"40,048",0.21,0.21,0.205
0.01,6.06,"39,282",0.18,0.18,0.175
0.02,0.64,"39,280",3.2,3.2,3.16
-,-,"37,766",1.17,1.17,1.15
0.02,4,"36,528",0.525,0.525,0.52
0.015,1.72,"35,818",0.905,0.905,0.885
-0.005,-1.72,"35,450",0.295,0.295,0.285
-0.025,-4.17,"35,087",0.6,0.6,0.575
0.015,2.27,"34,959",0.69,0.69,0.675
0.07,3.61,"34,587",2.02,2.02,2.01
-,-,"34,159",0.315,0.315,0.305
0.025,8.77,"33,727",0.325,0.325,0.31
0.005,3.33,"33,620",0.155,0.155,0.155
0.09,1.67,"33,319",5.54,5.54,5.48
-0.01,-5.71,"33,000",0.18,0.18,0.165
-,-,"32,962",0.01,0.01,0.01
-,-,"32,934",0.095,0.095,0.09
-0.01,-1.48,"32,591",0.68,0.68,0.665
-0.02,-0.39,"32,509",5.19,5.19,5.13
0.005,1,"32,482",0.51,0.51,0.505
-,-,"32,376",0.015,0.015,0.015
-0.01,-0.63,"32,270",1.61,1.61,1.58
0.08,6.06,"32,115",1.42,1.42,1.4
0.025,2.6,"31,911",0.985,0.985,0.985
0.01,0.26,"31,693",3.86,3.86,3.83
-0.015,-4,"31,494",0.38,0.38,0.36
-0.005,-1.82,"31,310",0.275,0.275,0.27
0.01,3.23,"31,283",0.335,0.335,0.32
0.02,0.65,"31,143",3.13,3.13,3.09
0.025,9.09,"31,102",0.32,0.32,0.3
-0.005,-14.29,"31,074",0.03,0.03,0.03
0.03,1.02,"30,979",3.01,3.01,2.96
-,-,"30,736",2.37,2.37,2.37
0.005,14.29,"30,141",0.04,0.04,0.04
-0.01,-7.14,"30,000",0.13,0.13,0.13
-0.01,-0.28,"29,888",3.65,3.65,3.61
0.01,1.65,"29,825",0.625,0.625,0.615
-,-,"29,478",0.045,0.045,0.04
0.01,0.9,"29,454",1.15,1.15,1.12
0.04,2.5,"29,442",1.64,1.64,1.64
0.005,2.27,"29,377",0.235,0.235,0.225
0.07,1.57,"29,376",4.6,4.6,4.52
-0.005,-1.33,"28,390",0.375,0.375,0.37
0.005,0.8,"28,362",0.63,0.63,0.63
0.02,1.22,"28,324",1.72,1.72,1.66
0.01,0.79,"28,243",1.28,1.28,1.27
-,-,"27,869",1.09,1.09,1.08
-,-,"27,843",0.215,0.215,0.215
-0.1,-2.36,"27,661",4.27,4.27,4.13
-0.03,-1.82,"27,402",1.67,1.67,1.62
-0.03,-8.33,"27,400",0.36,0.36,0.33
-0.005,-50,"27,310",0.01,0.01,0.005
-0.005,-25,"27,150",0.02,0.02,0.015
0.01,1.83,"27,132",0.56,0.56,0.555
-,-,"26,930",0.04,0.04,0.035
0.01,3.64,"26,739",0.285,0.285,0.285
-,-,"26,537",0.715,0.715,0.71
0.04,4.28,"26,460",0.975,0.975,0.975
-0.01,-6.45,"26,441",0.15,0.15,0.145
-0.02,-0.5,"26,110",4.05,4.05,4
0.005,100,"25,749",0.01,0.01,0.01
-0.005,-11.11,"25,720",0.045,0.045,0.04
-0.015,-3.3,"25,561",0.45,0.45,0.44
0.04,4.65,"25,305",0.9,0.9,0.9
-,-,"25,161",0.53,0.53,0.525
0.01,3.7,"25,111",0.29,0.29,0.28
-,-,"25,098",0.02,0.02,0.015
-0.005,-1.67,"24,838",0.295,0.295,0.295
-,-,"24,801",0.18,0.18,0.18
-,-,"24,692",0.145,0.145,0.14
-,-,"24,589",0.13,0.13,0.125
0.005,1.92,"24,337",0.28,0.28,0.265
-0.005,-1.18,"24,202",0.44,0.44,0.42
0.02,0.88,"24,117",2.33,2.33,2.3
-,-,"23,903",0.145,0.145,0.14
-0.04,-0.77,"23,867",5.22,5.22,5.14
0.02,1.54,"23,677",1.34,1.34,1.32
-0.04,-3.54,"23,640",1.13,1.13,1.09
0.12,4.35,"23,522",2.9,2.9,2.88
-,-,"23,425",0.025,0.025,0.025
-0.005,-0.87,"23,335",0.58,0.58,0.57
-,-,"23,231",0.015,0.015,0.015
0.005,0.68,"23,164",0.745,0.745,0.74
-,-,"23,134",0.86,0.86,0.855
0.005,1.56,"22,879",0.345,0.345,0.325
0.005,33.33,"22,688",0.02,0.02,0.02
-,-,"22,681",0.125,0.125,0.125
-0.005,-1.89,"22,660",0.265,0.265,0.26
-,-,"22,392",0.21,0.21,0.205
-0.015,-5.17,"22,358",0.29,0.29,0.275
-,-,"22,334",0.115,0.115,0.11
-0.005,-0.83,"22,250",0.6,0.6,0.595
-,-,"22,215",0.225,0.225,0.225
0.005,6.67,"22,087",0.08,0.08,0.08
0.04,2.07,"21,885",1.99,1.99,1.97
-,-,"21,748",0.27,0.27,0.265
-0.01,-14.29,"21,710",0.07,0.07,0.06
-0.01,-2.25,"21,444",0.445,0.445,0.435
0.05,3.79,"21,384",1.37,1.37,1.37
-,-,"21,098",0.125,0.125,0.115
-0.02,-1.79,"21,083",1.13,1.13,1.1
-,-,"20,876",0.045,0.045,0.045
0.03,3.51,"20,768",0.89,0.89,0.885
0.02,6.06,"20,653",0.355,0.355,0.35
0.14,5.51,"20,405",2.85,2.85,2.68
0.025,5.38,"20,323",0.59,0.59,0.49
0.08,1.16,"20,300",7,7,6.95
-,-,"20,260",0.22,0.22,0.2
-,-,"20,105",0.24,0.24,0.24
-0.01,-4.08,"20,008",0.245,0.245,0.235
0.01,0.62,"19,823",1.65,1.65,1.63
-0.01,-0.91,"19,607",1.1,1.1,1.09
-,-,"19,585",0.19,0.19,0.19
-0.04,-0.94,"19,486",4.25,4.25,4.2
-,-,"19,448",0.155,0.155,0.15
-0.01,-9.09,"19,200",0.115,0.115,0.1
-0.015,-3.06,"19,135",0.495,0.495,0.475
-0.01,-0.12,"19,089",8.1,8.1,8.08
-,-,"18,970",0.03,0.03,0.025
0.01,0.16,"18,769",6.15,6.15,6.1
-,-,"18,733",0.5,0.5,0.49
0.005,1.23,"18,720",0.41,0.41,0.41
0.01,3.77,"18,560",0.275,0.275,0.275
0.09,1.43,"18,527",6.43,6.43,6.4
-,-,"18,398",0.11,0.11,0.105
0.005,14.29,"18,291",0.04,0.04,0.04
-,-,"18,277",0.48,0.48,0.475
-,-,"18,189",0.085,0.085,0.08
-0.01,-1.98,"18,057",0.515,0.515,0.495
-,-,"18,027",1.36,1.36,1.34
-,-,"17,836",1.94,1.94,1.9
-,-,"17,730",0.155,0.155,0.155
-,-,"17,615",1.42,1.42,1.41
0.06,5.22,"17,596",1.22,1.22,1.21
0.01,0.1,"17,422",9.97,9.97,9.94
0.01,1.44,"17,235",0.715,0.715,0.705
-,-,"17,028",0.025,0.025,0.025
-0.015,-18.75,"17,000",0.07,0.07,0.065
0.025,6.49,"16,992",0.415,0.415,0.41
0.005,7.69,"16,976",0.07,0.07,0.07
-,-,"16,938",0.665,0.665,0.66
0.005,7.69,"16,788",0.07,0.07,0.07
-,-,"16,749",0.07,0.07,0.065
0.02,1.35,"16,648",1.5,1.5,1.5
-,-,"16,566",0.095,0.095,0.09
-0.01,-6.9,"16,460",0.145,0.145,0.135
-0.01,-0.83,"16,446",1.21,1.21,1.19
-0.005,-0.85,"16,424",0.59,0.59,0.585
-,-,"16,400",0.01,0.01,0.01
0.005,7.69,"16,194",0.075,0.075,0.07
-,-,"16,160",0.34,0.34,0.33
0.01,0.32,"16,136",3.22,3.22,3.18
-,-,"16,033",0.38,0.38,0.37
-,-,"16,000",0.02,0.02,0.015
0.005,9.09,"15,920",0.06,0.06,0.06
0.05,1.33,"15,854",3.83,3.83,3.8
-,-,"15,841",0.07,0.07,0.07
0.015,2.17,"15,753",0.71,0.71,0.705
0.01,10.53,"15,751",0.105,0.105,0.105
-0.005,-1.43,"15,714",0.355,0.355,0.345
-0.045,-8.65,"15,555",0.5,0.5,0.475
-,-,"15,515",0.035,0.035,0.03
-0.005,-7.69,"15,467",0.065,0.065,0.06
-,-,"15,333",0.03,0.03,0.03
-,-,"15,278",0.76,0.76,0.75
-0.01,-2.78,"15,215",0.36,0.36,0.35
-0.01,-2.6,"15,149",0.39,0.39,0.375
-,-,"15,124",0.58,0.58,0.56
-0.01,-0.73,"15,113",1.38,1.38,1.36
-,-,"15,103",0.1,0.1,0.095
-,-,"15,092",0.02,0.02,0.015
-,-,"15,033",0.15,0.15,0.15